android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
com.brainmote.lookatme.StatisticsFragment -> com.brainmote.lookatme.StatisticsFragment:
    android.widget.ImageView statisticsThumbnail -> a
    android.widget.RatingBar ratingBar -> b
    android.widget.TextView textScore -> c
    android.widget.TextView textVisitCount -> d
    android.widget.TextView textLikeCount -> e
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onStart() -> onStart
    void onStop() -> onStop
    void refreshFragment() -> a
com.brainmote.lookatme.bean.BasicProfile -> com.brainmote.lookatme.a.a:
    com.brainmote.lookatme.bean.ProfileImage mainProfileImage -> a
    com.brainmote.lookatme.bean.ProfileImage getMainProfileImage() -> a
    void setMainProfileImage(com.brainmote.lookatme.bean.ProfileImage) -> a
com.brainmote.lookatme.bean.ChatConversationImpl -> com.brainmote.lookatme.a.b:
    java.lang.String conversationId -> a
    com.brainmote.lookatme.bean.BasicProfile basicProfile -> b
    android.graphics.Bitmap otherThumbnail -> c
    java.util.Date lastMessageTimestamp -> d
    java.util.List chatMessagesList -> e
    java.lang.String getId() -> a
    java.lang.String getNickname() -> b
    java.util.Date getLastMessageTimestamp() -> d
    android.graphics.Bitmap getImageBitmap() -> e
    com.brainmote.lookatme.bean.ChatMessage getMessage(int) -> a
    int size() -> f
    com.brainmote.lookatme.ChatConversation addMessage(com.brainmote.lookatme.bean.ChatMessage) -> a
    boolean isEmpty() -> g
    int getAge() -> c
    java.lang.CharSequence getLastMessage() -> h
    void setBasicProfile(com.brainmote.lookatme.bean.BasicProfile) -> a
com.brainmote.lookatme.bean.ChatMessage -> com.brainmote.lookatme.a.c:
    java.lang.String text -> a
    java.util.Date timestamp -> b
    boolean isMine -> c
    java.lang.String getText() -> a
    java.util.Date getTimestamp() -> b
    boolean isMine() -> c
com.brainmote.lookatme.bean.FullProfile -> com.brainmote.lookatme.a.d:
    java.lang.String name -> a
    java.lang.String surname -> b
    java.util.List profileImages -> c
    java.lang.String status -> d
    java.lang.String birthdateYear -> e
    java.lang.String birthdateMonth -> f
    java.lang.String birthdateDay -> g
    java.lang.String birthCountry -> h
    java.lang.String birthCity -> i
    java.lang.String primaryLanguage -> j
    java.lang.String livingCountry -> k
    java.lang.String livingCity -> l
    java.lang.String job -> m
    java.lang.String myDescription -> n
    java.lang.String motto -> o
    java.util.List interestList -> p
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    java.lang.String getSurname() -> c
    void setSurname(java.lang.String) -> b
    java.util.List getProfileImages() -> d
    void setProfileImages(java.util.List) -> a
    java.lang.String getStatus() -> e
    void setStatus(java.lang.String) -> c
    java.lang.String getBirthdateYear() -> f
    void setBirthdateYear(java.lang.String) -> d
    void setBirthdateMonth(java.lang.String) -> e
    java.lang.String getBirthdateDay() -> g
    void setBirthdateDay(java.lang.String) -> f
    java.lang.String getBirthCountry() -> h
    void setBirthCountry(java.lang.String) -> g
    java.lang.String getBirthCity() -> i
    void setBirthCity(java.lang.String) -> h
    java.lang.String getPrimaryLanguage() -> j
    void setPrimaryLanguage(java.lang.String) -> i
    java.lang.String getLivingCountry() -> k
    void setLivingCountry(java.lang.String) -> j
    java.lang.String getLivingCity() -> l
    void setLivingCity(java.lang.String) -> k
    java.lang.String getJob() -> m
    void setJob(java.lang.String) -> l
    java.lang.String getMyDescription() -> n
    void setMyDescription(java.lang.String) -> m
    java.lang.String getMotto() -> o
    void setMotto(java.lang.String) -> n
    java.util.List getInterestList() -> p
    void setInterestList(java.util.List) -> b
com.brainmote.lookatme.bean.Interest -> com.brainmote.lookatme.a.e:
    int id -> a
    boolean selected -> b
    java.lang.String desc -> c
    int getId() -> a
    int hashCode() -> hashCode
    java.lang.String getDesc() -> b
    int compareTo(com.brainmote.lookatme.bean.Interest) -> a
    boolean equals(java.lang.Object) -> equals
    int compareTo(java.lang.Object) -> compareTo
com.brainmote.lookatme.bean.Profile -> com.brainmote.lookatme.a.f:
    java.lang.String id -> a
    java.lang.String nickname -> b
    int age -> c
    com.brainmote.lookatme.enumattribute.Gender gender -> d
    java.lang.String getId() -> q
    void setId(java.lang.String) -> o
    java.lang.String getNickname() -> r
    void setNickname(java.lang.String) -> p
    java.lang.String getGender() -> s
    void setGender(java.lang.String) -> q
    int getAge() -> t
    void setAge(int) -> a
com.brainmote.lookatme.bean.ProfileImage -> com.brainmote.lookatme.a.g:
    long id -> a
    java.lang.String profileId -> b
    byte[] image -> c
    android.graphics.Bitmap bitmap -> d
    boolean isMainImage -> e
    long getId() -> a
    void setId(long) -> a
    java.lang.String getProfileId() -> b
    void setProfileId(java.lang.String) -> a
    byte[] getImage() -> c
    android.graphics.Bitmap getImageBitmap() -> d
    void setImage(byte[]) -> a
    boolean isMainImage() -> e
    void setMainImage(boolean) -> a
    boolean equals(java.lang.Object) -> equals
com.brainmote.lookatme.bean.Statistics -> com.brainmote.lookatme.a.h:
    int visitCount -> a
    int likeCount -> b
    float getScore() -> a
    float getRating() -> b
    int getVisitCount() -> c
    void setVisitCount(int) -> a
    int getLikeCount() -> d
    void setLikeCount(int) -> b
com.brainmote.lookatme.chord.ChordErrorManager -> com.brainmote.lookatme.b.a:
    void checkError(int) -> a
com.brainmote.lookatme.chord.CommonMessage -> com.brainmote.lookatme.b.b:
    com.brainmote.lookatme.chord.MessageType type -> a
    java.util.Map payload -> b
    java.lang.String senderNodeName -> c
    java.lang.String receiverNodeName -> d
    void putString(java.lang.String,java.lang.String) -> a
    void putObject(java.lang.String,java.lang.Object) -> a
    java.lang.Object getObject(java.lang.String) -> a
    void setSenderNodeName(java.lang.String) -> b
    void setReceiverNodeName(java.lang.String) -> c
com.brainmote.lookatme.chord.CommunicationListener -> com.brainmote.lookatme.b.c:
    void onBasicProfileNodeReceived(com.brainmote.lookatme.chord.Node) -> a
    void onNodeJoined(java.lang.String) -> a
    void onNodeLeft(java.lang.String) -> b
    void onFullProfileNodeReceived(com.brainmote.lookatme.chord.Node) -> b
    void onLikeReceived(java.lang.String) -> c
    void onChatMessageReceived(java.lang.String,java.lang.String) -> a
    void onFullProfileRequestReceived(java.lang.String) -> d
com.brainmote.lookatme.chord.CommunicationManager -> com.brainmote.lookatme.b.d:
    void startCommunication() -> a
    void stopCommunication() -> b
    void requestAllProfiles() -> c
    boolean requestFullProfile(java.lang.String) -> a
    boolean notifyMyProfileIsUpdated() -> d
    boolean sendChatMessage(com.brainmote.lookatme.ChatConversation,java.lang.String) -> a
    boolean checkAndJoinChatConversation(com.brainmote.lookatme.ChatConversation) -> a
    java.lang.String getNodeIdFromConversation(com.brainmote.lookatme.ChatConversation) -> b
    boolean isNodeAlive(java.lang.String) -> b
com.brainmote.lookatme.chord.CustomException -> com.brainmote.lookatme.b.e:
com.brainmote.lookatme.chord.ErrorManager -> com.brainmote.lookatme.b.f:
    void checkError(int) -> a
com.brainmote.lookatme.chord.Message -> com.brainmote.lookatme.b.g:
    byte[] getBytes() -> a
    com.brainmote.lookatme.chord.Message obtainChordMessage(byte[],java.lang.String) -> a
com.brainmote.lookatme.chord.MessageType -> com.brainmote.lookatme.b.h:
    com.brainmote.lookatme.chord.MessageType BASIC_PROFILE -> a
    com.brainmote.lookatme.chord.MessageType FULL_PROFILE -> b
    com.brainmote.lookatme.chord.MessageType LIKE -> c
    com.brainmote.lookatme.chord.MessageType CHAT_MESSAGE -> d
    com.brainmote.lookatme.chord.MessageType PROFILE_UPDATE -> e
    com.brainmote.lookatme.chord.MessageType BASIC_PROFILE_REQUEST -> f
    com.brainmote.lookatme.chord.MessageType FULL_PROFILE_REQUEST -> g
    com.brainmote.lookatme.chord.MessageType START_CHAT_MESSAGE -> h
    com.brainmote.lookatme.chord.MessageType[] ENUM$VALUES -> i
    java.lang.String toString() -> toString
    com.brainmote.lookatme.chord.MessageType[] values() -> values
    com.brainmote.lookatme.chord.MessageType valueOf(java.lang.String) -> valueOf
com.brainmote.lookatme.chord.Node -> com.brainmote.lookatme.b.i:
    java.lang.String id -> a
    com.brainmote.lookatme.bean.BasicProfile basicProfile -> b
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    com.brainmote.lookatme.bean.Profile getProfile() -> b
    void setProfile(com.brainmote.lookatme.bean.BasicProfile) -> a
com.brainmote.lookatme.chord.impl.CommunicationListenerImpl -> com.brainmote.lookatme.b.a.a:
    void onBasicProfileNodeReceived(com.brainmote.lookatme.chord.Node) -> a
    void onFullProfileNodeReceived(com.brainmote.lookatme.chord.Node) -> b
    void onNodeJoined(java.lang.String) -> a
    void onNodeLeft(java.lang.String) -> b
    void onLikeReceived(java.lang.String) -> c
    void onChatMessageReceived(java.lang.String,java.lang.String) -> a
    void onFullProfileRequestReceived(java.lang.String) -> d
com.brainmote.lookatme.chord.impl.CommunicationManagerImpl -> com.brainmote.lookatme.b.a.b:
    java.lang.String chordFilePath -> a
    byte[][] EMPTY_PAYLOAD -> b
    com.samsung.chord.ChordManager chord -> c
    com.samsung.chord.IChordChannel socialChannel -> d
    java.util.List availableWifiInterface -> e
    int currentWifiInterface -> f
    com.brainmote.lookatme.chord.ChordErrorManager errorManager -> g
    com.brainmote.lookatme.chord.CommunicationListener communicationListener -> h
    android.content.Context context -> i
    android.os.Looper looper -> j
    void startCommunication() -> a
    void stopCommunication() -> b
    com.samsung.chord.IChordChannel joinPublicChannel() -> f
    com.samsung.chord.IChordChannel joinSocialChannel() -> g
    com.samsung.chord.IChordChannel joinChatChannel(java.lang.String) -> e
    int startChord() -> h
    void requestAllProfiles() -> c
    boolean notifyMyProfileIsUpdated() -> d
    boolean sendBasicProfileResponse(java.lang.String) -> f
    boolean sendFullProfileResponse(java.lang.String) -> g
    com.brainmote.lookatme.chord.Message obtainMyProfileMessage(com.brainmote.lookatme.bean.Profile,com.brainmote.lookatme.chord.MessageType,java.lang.String) -> a
    byte[][] obtainPayload(com.brainmote.lookatme.chord.Message) -> a
    boolean requestFullProfile(java.lang.String) -> a
    boolean startChat(java.lang.String) -> c
    boolean sendChatMessage(com.brainmote.lookatme.ChatConversation,java.lang.String) -> a
    boolean checkAndJoinChatConversation(com.brainmote.lookatme.ChatConversation) -> a
    java.lang.String getNodeIdFromConversation(com.brainmote.lookatme.ChatConversation) -> b
    boolean isNodeAlive(java.lang.String) -> b
    java.util.List getActiveNodeListInChannel(java.lang.String) -> d
    java.util.List getActiveNodeList() -> e
    com.brainmote.lookatme.chord.CommunicationListener access$0(com.brainmote.lookatme.chord.impl.CommunicationManagerImpl) -> a
    boolean access$1(com.brainmote.lookatme.chord.impl.CommunicationManagerImpl,java.lang.String) -> a
    boolean access$2(com.brainmote.lookatme.chord.impl.CommunicationManagerImpl,java.lang.String) -> b
    com.samsung.chord.IChordChannel access$3(com.brainmote.lookatme.chord.impl.CommunicationManagerImpl,java.lang.String) -> c
    com.samsung.chord.IChordChannel access$4(com.brainmote.lookatme.chord.impl.CommunicationManagerImpl) -> b
    com.samsung.chord.IChordChannel access$5(com.brainmote.lookatme.chord.impl.CommunicationManagerImpl) -> c
    void access$6(com.brainmote.lookatme.chord.impl.CommunicationManagerImpl,com.samsung.chord.IChordChannel) -> a
    com.samsung.chord.ChordManager access$7(com.brainmote.lookatme.chord.impl.CommunicationManagerImpl) -> d
com.brainmote.lookatme.chord.impl.CommunicationManagerImpl$1 -> com.brainmote.lookatme.b.a.c:
    com.brainmote.lookatme.chord.impl.CommunicationManagerImpl this$0 -> a
    void onNodeLeft(java.lang.String,java.lang.String) -> a
    void onNodeJoined(java.lang.String,java.lang.String) -> b
    void onFileWillReceive(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> a
    void onFileSent(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onFileReceived(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,java.lang.String) -> a
    void onFileFailed(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> a
    void onFileChunkSent(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,long,long) -> a
    void onFileChunkReceived(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,long) -> a
    void onDataReceived(java.lang.String,java.lang.String,java.lang.String,byte[][]) -> a
com.brainmote.lookatme.chord.impl.CommunicationManagerImpl$2 -> com.brainmote.lookatme.b.a.d:
    com.brainmote.lookatme.chord.impl.CommunicationManagerImpl this$0 -> a
    int[] $SWITCH_TABLE$com$brainmote$lookatme$chord$MessageType -> b
    void onNodeJoined(java.lang.String,java.lang.String) -> b
    void onNodeLeft(java.lang.String,java.lang.String) -> a
    void onFileWillReceive(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> a
    void onFileSent(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onFileReceived(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,java.lang.String) -> a
    void onFileFailed(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> a
    void onFileChunkSent(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,long,long) -> a
    void onFileChunkReceived(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,long) -> a
    void onDataReceived(java.lang.String,java.lang.String,java.lang.String,byte[][]) -> a
    int[] $SWITCH_TABLE$com$brainmote$lookatme$chord$MessageType() -> a
com.brainmote.lookatme.chord.impl.CommunicationManagerImpl$3 -> com.brainmote.lookatme.b.a.e:
